listing_nickname,launch_date,end_date,building,neighborhood,pdlaunch_date,pdend_date
C703,2017-07-27T07:00:00Z,2018-09-30T07:00:00Z,cove,capitol hill,2017-07-01T07:00:00Z,2018-09-01T07:00:00Z
C708,2017-07-27T07:00:00Z,2018-09-30T07:00:00Z,cove,capitol hill,2017-07-01T07:00:00Z,2018-09-01T07:00:00Z
C709,2017-07-27T07:00:00Z,2018-09-30T07:00:00Z,cove,capitol hill,2017-07-01T07:00:00Z,2018-09-01T07:00:00Z
C710,2017-07-27T07:00:00Z,2018-09-30T07:00:00Z,cove,capitol hill,2017-07-01T07:00:00Z,2018-09-01T07:00:00Z
C711,2017-07-27T07:00:00Z,2018-09-30T07:00:00Z,cove,capitol hill,2017-07-01T07:00:00Z,2018-09-01T07:00:00Z
CR109,2018-06-15T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-06-01T07:00:00Z,2019-12-01T08:00:00Z
CR110,2018-06-15T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-06-01T07:00:00Z,2019-12-01T08:00:00Z
CR111,2018-06-15T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-06-01T07:00:00Z,2019-12-01T08:00:00Z
CR113,2018-06-15T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-06-01T07:00:00Z,2019-12-01T08:00:00Z
CR114,2018-06-13T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-06-01T07:00:00Z,2019-12-01T08:00:00Z
CR302,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR304,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR305,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR307,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR308,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR310,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR312,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR314,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR315,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR316,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR317,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR322,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR323,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR324,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR401,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR402,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR404,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR409,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR410,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR413,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR414,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR416,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR417,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR422,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR423,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR424,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR503,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR505,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR511,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR513,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR514,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR515,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR516,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR517,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
CR519,2018-05-14T07:00:00Z,2019-12-31T08:00:00Z,chroma,south lake union,2018-05-01T07:00:00Z,2019-12-01T08:00:00Z
E4A,2017-02-27T08:00:00Z,2018-10-31T07:00:00Z,bayview,lower queen anne,2017-02-01T08:00:00Z,2018-10-01T07:00:00Z
E4F,2016-10-02T07:00:00Z,2018-10-02T07:00:00Z,bayview,lower queen anne,2016-10-01T07:00:00Z,2018-10-01T07:00:00Z
EX706,2017-02-02T08:00:00Z,2018-12-31T08:00:00Z,excelsior,capitol hill,2017-02-01T08:00:00Z,2018-12-01T08:00:00Z
EX707,2017-02-01T08:00:00Z,2018-12-31T08:00:00Z,excelsior,capitol hill,2017-02-01T08:00:00Z,2018-12-01T08:00:00Z
EX815,2017-03-24T07:00:00Z,2018-12-31T08:00:00Z,excelsior,capitol hill,2017-03-01T08:00:00Z,2018-12-01T08:00:00Z
EX826,2017-03-24T07:00:00Z,2018-12-31T08:00:00Z,excelsior,capitol hill,2017-03-01T08:00:00Z,2018-12-01T08:00:00Z
EX829,2017-03-24T07:00:00Z,2018-12-31T08:00:00Z,excelsior,capitol hill,2017-03-01T08:00:00Z,2018-12-01T08:00:00Z
M601,2017-11-01T07:00:00Z,2018-11-01T07:00:00Z,mark,south lake union,2017-11-01T07:00:00Z,2018-11-01T07:00:00Z
M603,2017-11-01T07:00:00Z,2018-11-01T07:00:00Z,mark,south lake union,2017-11-01T07:00:00Z,2018-11-01T07:00:00Z
M605,2017-12-02T08:00:00Z,2018-11-01T07:00:00Z,mark,south lake union,2017-12-01T08:00:00Z,2018-11-01T07:00:00Z
M615,2016-10-19T07:00:00Z,2018-10-19T07:00:00Z,mark,south lake union,2016-10-01T07:00:00Z,2018-10-01T07:00:00Z
M617,2016-10-19T07:00:00Z,2018-10-19T07:00:00Z,mark,south lake union,2016-10-01T07:00:00Z,2018-10-01T07:00:00Z
M619,2016-10-19T07:00:00Z,2018-10-19T07:00:00Z,mark,south lake union,2016-10-01T07:00:00Z,2018-10-01T07:00:00Z
M621,2016-10-25T07:00:00Z,2018-10-19T07:00:00Z,mark,south lake union,2016-10-01T07:00:00Z,2018-10-01T07:00:00Z
M623,2016-10-25T07:00:00Z,2018-10-19T07:00:00Z,mark,south lake union,2016-10-01T07:00:00Z,2018-10-01T07:00:00Z
MS202,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS202,2019-12-31T08:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2019-12-01T08:00:00Z,2019-12-01T08:00:00Z
MS201,2018-08-28T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS203,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS203,2019-12-31T08:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2019-12-01T08:00:00Z,2019-12-01T08:00:00Z
MS204,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS204,2019-12-31T08:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2019-12-01T08:00:00Z,2019-12-01T08:00:00Z
MS205,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS205,2018-08-28T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS206,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS206,2018-08-28T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS207,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS207,2018-08-28T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS208,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS208,2018-08-28T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS209,2018-08-28T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS210,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS210,2018-08-28T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS304,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS304,2018-08-29T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS308,2018-08-28T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS309,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS309,2018-08-29T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS310,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS310,2018-08-29T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS311,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS311,2018-08-29T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS401,2018-08-28T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS402,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS402,2018-08-29T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS403,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS403,2018-08-30T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS404,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS404,2018-09-01T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS406,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS406,2018-09-01T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS407,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS407,2019-12-31T08:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2019-12-01T08:00:00Z,2019-12-01T08:00:00Z
MS508,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS508,2019-12-31T08:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2019-12-01T08:00:00Z,2019-12-01T08:00:00Z
MS509,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS509,2019-12-31T08:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2019-12-01T08:00:00Z,2019-12-01T08:00:00Z
MS510,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS510,2018-08-30T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS511,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS511,2018-08-30T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS512,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS512,2018-09-25T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS513,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS513,2018-08-30T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS514,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS514,2018-08-30T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS515,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS515,2018-09-11T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS516,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS516,2019-12-31T08:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2019-12-01T08:00:00Z,2019-12-01T08:00:00Z
MS517,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS517,2018-09-07T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS518,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS518,2018-09-07T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS519,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS519,2018-09-04T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS520,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS520,2018-09-04T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS609,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS609,2019-12-31T08:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2019-12-01T08:00:00Z,2019-12-01T08:00:00Z
MS610,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS610,2018-09-03T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS612,2018-08-28T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-08-01T07:00:00Z,2019-12-01T08:00:00Z
MS611,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS611,2018-09-04T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS613,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS613,2018-09-04T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS614,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS614,2018-09-04T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS615,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS615,2018-09-04T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS616,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS616,2019-12-31T08:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2019-12-01T08:00:00Z,2019-12-01T08:00:00Z
MS617,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS617,2018-09-04T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS618,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS618,2018-09-05T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS812,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS812,2018-09-05T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS813,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS813,2018-09-05T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS814,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS814,2018-09-04T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS815,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS815,2018-09-04T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS816,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS816,2018-09-03T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS817,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS817,2018-09-05T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS818,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS818,2018-09-05T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS913,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS913,2018-09-03T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS914,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS914,2018-09-05T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS915,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS915,2018-09-07T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS916,2018-01-15T08:00:00Z,2018-05-09T07:00:00Z,marina,south lake union,2018-01-01T08:00:00Z,2018-05-01T07:00:00Z
MS916,2018-09-07T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2018-09-01T07:00:00Z,2019-12-01T08:00:00Z
MS917,2019-08-28T07:00:00Z,2019-12-31T08:00:00Z,marina,south lake union,2019-08-01T07:00:00Z,2019-12-01T08:00:00Z
R527,2016-10-03T07:00:00Z,2018-10-03T07:00:00Z,rollin,south lake union,2016-10-01T07:00:00Z,2018-10-01T07:00:00Z
R712,2017-03-07T08:00:00Z,2018-12-31T08:00:00Z,rollin,south lake union,2017-03-01T08:00:00Z,2018-12-01T08:00:00Z
R912,2016-10-12T07:00:00Z,2018-10-12T07:00:00Z,rollin,south lake union,2016-10-01T07:00:00Z,2018-10-01T07:00:00Z
T19G,2016-10-31T07:00:00Z,2017-10-31T07:00:00Z,tower,downtown,2016-10-01T07:00:00Z,2017-10-01T07:00:00Z
T8D,2016-11-02T07:00:00Z,2017-10-31T07:00:00Z,tower,downtown,2016-11-01T07:00:00Z,2017-10-01T07:00:00Z
V504,2016-11-09T08:00:00Z,2017-12-31T08:00:00Z,volta,belltown,2016-11-01T07:00:00Z,2017-12-01T08:00:00Z
V603,2017-02-19T08:00:00Z,2018-12-31T08:00:00Z,volta,belltown,2017-02-01T08:00:00Z,2018-12-01T08:00:00Z
V604,2016-11-04T07:00:00Z,2018-12-31T08:00:00Z,volta,belltown,2016-11-01T07:00:00Z,2018-12-01T08:00:00Z
V703,2016-11-04T07:00:00Z,2018-12-31T08:00:00Z,volta,belltown,2016-11-01T07:00:00Z,2018-12-01T08:00:00Z
VK1701,2017-04-10T07:00:00Z,2018-12-31T08:00:00Z,viktoria,belltown,2017-04-01T07:00:00Z,2018-12-01T08:00:00Z
VR1203,2017-01-04T08:00:00Z,2018-12-31T08:00:00Z,verve,belltown,2017-01-01T08:00:00Z,2018-12-01T08:00:00Z
VR1204,2016-11-30T08:00:00Z,2018-12-31T08:00:00Z,verve,belltown,2016-11-01T07:00:00Z,2018-12-01T08:00:00Z
VR1207,2017-02-11T08:00:00Z,2018-12-31T08:00:00Z,verve,belltown,2017-02-01T08:00:00Z,2018-12-01T08:00:00Z
