"","Bldg_Name","rev_mo","occ"
"1","Chroma SLU",2018-05-01,0.699346405228758
"2","Chroma SLU",2018-06-01,0.763174603174603
"3","Chroma SLU",2018-07-01,0.815668202764977
"4","Chroma SLU",2018-08-01,0.864695340501792
"5","Chroma SLU",2018-09-01,0.486666666666667
"6","Chroma SLU",2018-10-01,0.338709677419355
"7","Chroma SLU",2018-11-01,0.111111111111111
"8","Chroma SLU",2018-12-01,0.129032258064516
"9","Chroma SLU",2019-01-01,0.0645161290322581
"10","Cove",2017-07-01,0.4
"11","Cove",2017-08-01,0.716129032258065
"12","Cove",2017-09-01,0.813333333333333
"13","Cove",2017-10-01,0.845161290322581
"14","Cove",2017-11-01,0.84
"15","Cove",2017-12-01,0.729032258064516
"16","Cove",2018-01-01,0.606451612903226
"17","Cove",2018-02-01,0.514285714285714
"18","Cove",2018-03-01,0.793548387096774
"19","Cove",2018-04-01,0.626666666666667
"20","Cove",2018-05-01,0.741935483870968
"21","Cove",2018-06-01,0.846666666666667
"22","Cove",2018-07-01,7.92892901582892e-05
"23","Cove",2018-08-01,0.845161290322581
"24","Cove",2018-09-01,0.786666666666667
"25","Cove",2018-10-01,0.193548387096774
"26","Cove",2018-11-01,0.133333333333333
"27","Elliott Bayview",2016-09-01,0.666666666666667
"28","Elliott Bayview",2016-10-01,0.933333333333333
"29","Elliott Bayview",2016-11-01,1.03333333333333
"30","Elliott Bayview",2016-12-01,1
"31","Elliott Bayview",2017-01-01,0.129032258064516
"32","Elliott Bayview",2017-02-01,0.107142857142857
"33","Elliott Bayview",2017-03-01,0.387096774193548
"34","Elliott Bayview",2017-04-01,0.65
"35","Elliott Bayview",2017-05-01,0.82258064516129
"36","Elliott Bayview",2017-06-01,0.716666666666667
"37","Elliott Bayview",2017-07-01,0.919354838709677
"38","Elliott Bayview",2017-08-01,0.790322580645161
"39","Elliott Bayview",2017-09-01,0.916666666666667
"40","Elliott Bayview",2017-10-01,0.790322580645161
"41","Elliott Bayview",2017-11-01,0.683333333333333
"42","Elliott Bayview",2017-12-01,0.790322580645161
"43","Elliott Bayview",2018-01-01,0.709677419354839
"44","Elliott Bayview",2018-02-01,0.607142857142857
"45","Elliott Bayview",2018-03-01,0.838709677419355
"46","Elliott Bayview",2018-04-01,0.4
"47","Elliott Bayview",2018-05-01,0.774193548387097
"48","Elliott Bayview",2018-06-01,0.816666666666667
"49","Elliott Bayview",2018-07-01,0.870967741935484
"50","Elliott Bayview",2018-08-01,0.870967741935484
"51","Elliott Bayview",2018-09-01,0.35
"52","Excelsior",2017-02-01,1
"53","Excelsior",2017-03-01,0.705645161290323
"54","Excelsior",2017-04-01,0.673333333333333
"55","Excelsior",2017-05-01,0.851612903225807
"56","Excelsior",2017-06-01,0.926666666666667
"57","Excelsior",2017-07-01,0.870967741935484
"58","Excelsior",2017-08-01,0.8
"59","Excelsior",2017-09-01,0.873333333333333
"60","Excelsior",2017-10-01,0.87741935483871
"61","Excelsior",2017-11-01,0.813333333333333
"62","Excelsior",2017-12-01,0.793548387096774
"63","Excelsior",2018-01-01,0.670967741935484
"64","Excelsior",2018-02-01,0.764285714285714
"65","Excelsior",2018-03-01,0.793548387096774
"66","Excelsior",2018-04-01,0.786666666666667
"67","Excelsior",2018-05-01,0.716129032258064
"68","Excelsior",2018-06-01,0.813333333333333
"69","Excelsior",2018-07-01,0.651612903225806
"70","Excelsior",2018-08-01,0.473118279569892
"71","Excelsior",2018-09-01,0.141666666666667
"72","Excelsior",2018-10-01,0.645161290322581
"73","Excelsior",2018-11-01,0.216666666666667
"74","Marina SLU",2018-01-01,0.253869969040248
"75","Marina SLU",2018-02-01,0.410714285714286
"76","Marina SLU",2018-03-01,0.783802333562114
"77","Marina SLU",2018-04-01,0.688888888888889
"78","Marina SLU",2018-05-01,3.09085265445056e-06
"79","Marina SLU",2018-08-01,0.486751152073733
"80","Marina SLU",2018-09-01,0.46727121117365
"81","Marina SLU",2018-10-01,0.213399503722084
"82","Marina SLU",2018-11-01,0.1
"83","Marina SLU",2018-12-01,0.0645161290322581
"84","Mark on 8th",2016-10-01,0.571428571428571
"85","Mark on 8th",2016-11-01,0.426666666666667
"86","Mark on 8th",2016-12-01,0.232258064516129
"87","Mark on 8th",2017-01-01,0.709677419354839
"88","Mark on 8th",2017-02-01,0.635714285714286
"89","Mark on 8th",2017-03-01,0.729032258064516
"90","Mark on 8th",2017-04-01,0.646666666666667
"91","Mark on 8th",2017-05-01,0.812903225806452
"92","Mark on 8th",2017-06-01,0.813333333333333
"93","Mark on 8th",2017-07-01,0.903225806451613
"94","Mark on 8th",2017-08-01,0.703225806451613
"95","Mark on 8th",2017-09-01,0.84
"96","Mark on 8th",2017-10-01,0.896774193548387
"97","Mark on 8th",2017-11-01,0.852077141536226
"98","Mark on 8th",2017-12-01,0.704301075268817
"99","Mark on 8th",2018-01-01,0.713709677419355
"100","Mark on 8th",2018-02-01,0.794642857142857
"101","Mark on 8th",2018-03-01,0.794354838709677
"102","Mark on 8th",2018-04-01,0.633333333333333
"103","Mark on 8th",2018-05-01,0.584677419354839
"104","Mark on 8th",2018-06-01,0.85
"105","Mark on 8th",2018-07-01,0.92741935483871
"106","Mark on 8th",2018-08-01,0.903225806451613
"107","Mark on 8th",2018-09-01,0.616666666666667
"108","Mark on 8th",2018-10-01,0.0322673240433144
"109","Mark on 8th",2018-11-01,0.5
"110","Mark on 8th",2019-05-01,0.161290322580645
"111","Mark on 8th",2019-06-01,0.533333333333333
"112","Mark on 8th",2019-08-01,0.129032258064516
"113","Mark on 8th",2019-09-01,0.266666666666667
"114","Rollin Street Flats",2016-09-01,0.166666666666667
"115","Rollin Street Flats",2016-10-01,0.606034482758621
"116","Rollin Street Flats",2016-11-01,1
"117","Rollin Street Flats",2016-12-01,0.483870967741935
"118","Rollin Street Flats",2017-01-01,0.838709677419355
"119","Rollin Street Flats",2017-02-01,0.625
"120","Rollin Street Flats",2017-03-01,0.673452169386253
"121","Rollin Street Flats",2017-04-01,0.644444444444444
"122","Rollin Street Flats",2017-05-01,0.870967741935484
"123","Rollin Street Flats",2017-06-01,0.911111111111111
"124","Rollin Street Flats",2017-07-01,0.860215053763441
"125","Rollin Street Flats",2017-08-01,0.903225806451613
"126","Rollin Street Flats",2017-09-01,0.911111111111111
"127","Rollin Street Flats",2017-10-01,0.849462365591398
"128","Rollin Street Flats",2017-11-01,0.866666666666667
"129","Rollin Street Flats",2017-12-01,0.720430107526882
"130","Rollin Street Flats",2018-01-01,0.666666666666667
"131","Rollin Street Flats",2018-02-01,0.94047619047619
"132","Rollin Street Flats",2018-03-01,0.806451612903226
"133","Rollin Street Flats",2018-04-01,0.611111111111111
"134","Rollin Street Flats",2018-05-01,0.795698924731183
"135","Rollin Street Flats",2018-06-01,0.788888888888889
"136","Rollin Street Flats",2018-07-01,0.935483870967742
"137","Rollin Street Flats",2018-08-01,0.935483870967742
"138","Rollin Street Flats",2018-09-01,0.766666666666667
"139","Rollin Street Flats",2018-10-01,0.129035949350224
"140","Rollin Street Flats",2018-11-01,0.166666666666667
"141","Rollin Street Flats",2018-12-01,0.125
"142","Rollin Street Flats",2019-08-01,0.0645161290322581
"143","Tower 801",2016-11-01,0.251099952175992
"144","Tower 801",2016-12-01,0.306451612903226
"145","Tower 801",2017-01-01,0.564516129032258
"146","Tower 801",2017-02-01,0.428571428571429
"147","Tower 801",2017-03-01,0.709677419354839
"148","Tower 801",2017-04-01,0.516666666666667
"149","Tower 801",2017-05-01,0.790322580645161
"150","Tower 801",2017-06-01,0.85
"151","Tower 801",2017-07-01,0.774193548387097
"152","Tower 801",2017-08-01,0.516129032258065
"153","Tower 801",2017-09-01,0.783333333333333
"154","Tower 801",2017-10-01,0.6875
"155","Verve",2016-12-01,0.0645161290322581
"156","Verve",2017-01-01,0.34389400921659
"157","Verve",2017-02-01,0.431216931216931
"158","Verve",2017-03-01,0.591397849462366
"159","Verve",2017-04-01,0.677777777777778
"160","Verve",2017-05-01,0.89247311827957
"161","Verve",2017-06-01,0.888888888888889
"162","Verve",2017-07-01,0.935483870967742
"163","Verve",2017-08-01,0.817204301075269
"164","Verve",2017-09-01,0.777777777777778
"165","Verve",2017-10-01,0.774193548387097
"166","Verve",2017-11-01,0.822222222222222
"167","Verve",2017-12-01,0.870967741935484
"168","Verve",2018-01-01,0.537634408602151
"169","Verve",2018-02-01,0.928571428571429
"170","Verve",2018-03-01,0.849462365591398
"171","Verve",2018-04-01,0.788888888888889
"172","Verve",2018-05-01,0.870967741935484
"173","Verve",2018-06-01,0.888888888888889
"174","Verve",2018-07-01,0.860215053763441
"175","Verve",2018-08-01,0.89247311827957
"176","Verve",2018-09-01,0.811111111111111
"177","Verve",2018-10-01,0.419354838709677
"178","Verve",2018-12-01,0.0625
"179","Verve",2019-06-01,0.133333333333333
"180","Verve",2019-07-01,0.145161290322581
"181","Verve",2019-09-01,0.133333333333333
"182","Viktoria",2017-04-01,1
"183","Viktoria",2017-05-01,0.967741935483871
"184","Viktoria",2017-06-01,1
"185","Viktoria",2017-07-01,0.806451612903226
"186","Viktoria",2017-08-01,0.741935483870968
"187","Viktoria",2017-09-01,0.933333333333333
"188","Viktoria",2017-10-01,0.774193548387097
"189","Viktoria",2017-11-01,0.766666666666667
"190","Viktoria",2017-12-01,0.709677419354839
"191","Viktoria",2018-01-01,0.645161290322581
"192","Viktoria",2018-02-01,0.714285714285714
"193","Viktoria",2018-03-01,0.903225806451613
"194","Viktoria",2018-04-01,0.533333333333333
"195","Viktoria",2018-05-01,0.645161290322581
"196","Viktoria",2018-06-01,0.766666666666667
"197","Viktoria",2018-07-01,0.774193548387097
"198","Viktoria",2018-08-01,0.838709677419355
"199","Viktoria",2018-09-01,0.733333333333333
"200","Viktoria",2018-10-01,0.32258064516129
"201","Volta",2016-11-01,0.559065228556754
"202","Volta",2016-12-01,0.623655913978495
"203","Volta",2017-01-01,0.645161290322581
"204","Volta",2017-02-01,0.5
"205","Volta",2017-03-01,0.669354838709677
"206","Volta",2017-04-01,0.766666666666667
"207","Volta",2017-05-01,0.903225806451613
"208","Volta",2017-06-01,0.841666666666667
"209","Volta",2017-07-01,0.854838709677419
"210","Volta",2017-08-01,0.895161290322581
"211","Volta",2017-09-01,0.85
"212","Volta",2017-10-01,0.806451612903226
"213","Volta",2017-11-01,0.758333333333333
"214","Volta",2017-12-01,0.838709677419355
"215","Volta",2018-01-01,0.698924731182796
"216","Volta",2018-02-01,0.714285714285714
"217","Volta",2018-03-01,0.827956989247312
"218","Volta",2018-04-01,0.755555555555556
"219","Volta",2018-05-01,0.924731182795699
"220","Volta",2018-06-01,0.9
"221","Volta",2018-07-01,0.881720430107527
"222","Volta",2018-08-01,0.763440860215054
"223","Volta",2018-09-01,0.533333333333333
"224","Volta",2018-10-01,0.225806451612903
"225","Volta",2018-11-01,0.1
"226","Volta",2019-06-01,0.1
"227","Volta",2019-07-01,0.483870967741935
"228","Volta",2019-08-01,0.258064516129032
"229","Volta",2019-09-01,0.133333333333333
"230",NA,2016-10-01,NA
"231",NA,2016-11-01,NA
"232",NA,2017-02-01,NA
"233",NA,2017-03-01,NA
"234",NA,2017-07-01,NA
"235",NA,2017-12-01,NA
"236",NA,2018-01-01,NA
"237",NA,2018-01-31,NA
"238",NA,2018-02-01,NA
"239",NA,2018-03-01,NA
"240",NA,2018-04-01,NA
"241",NA,2018-05-01,NA
"242",NA,2018-06-01,NA
"243",NA,2018-07-01,NA
"244",NA,2018-08-01,NA
"245",NA,2018-09-01,NA
"246",NA,2018-10-01,NA
"247",NA,2018-11-01,NA
"248",NA,2018-12-01,NA
"249",NA,2019-01-01,NA
"250",NA,2019-02-01,NA
"251",NA,2019-03-01,NA
"252",NA,2019-04-01,NA
"253",NA,2019-05-01,NA
"254",NA,2019-06-01,NA
"255",NA,2019-07-01,NA
"256",NA,2019-08-01,NA
"257",NA,2019-09-01,NA
"258",NA,2019-10-01,NA
"259",NA,2019-11-01,NA
"260",NA,2019-12-01,NA
